PoreSize,Day,Replicate,PoreID,CellCount,EdgeCount,PoreArea,S1_Density,S4_EdgeDensity,S2_Coverage,S3_Circularity
300,4,1,1,4,3,88742.5748395545,4.50741936126144e-05,0.00168656939020343,0.0200440286689795,0.263609438877645
300,4,1,2,6,6,89594.181720269,6.69686344000909e-05,0.00188553065366372,0.0355182617584826,0.321714495564611
300,4,1,3,6,5,96639.3578036714,6.20865052951755e-05,0.00115461930913461,0.0461435654643513,0.292411832377008
300,4,1,4,8,8,91662.7324981295,8.72764730220458e-05,0.00112268128008146,0.0787362847347227,0.177774108407564
300,4,1,5,7,4,95661.2334347763,7.31748875553934e-05,0.00112095619146852,0.0373022797665676,0.2725183256627
300,4,1,6,10,6,91444.7284474685,0.000109355674950083,0.00140876493396513,0.0689938129311073,0.252431430253621
300,4,1,7,14,14,93456.2143550582,0.000149802772310157,0.0029580608017147,0.0521317951581816,0.203457306734509
300,4,1,8,2,2,90578.6015018986,2.20802702496801e-05,0.0012914294334113,0.0176490766295466,0.161408804505891
300,4,1,9,6,5,89830.8689313034,6.67921848177645e-05,0.00126840977528136,0.0457084596481948,0.333455633913116
300,4,1,10,8,7,92958.3690544568,8.60600296818186e-05,0.00246123120365448,0.0314398221727042,0.21324845173274
300,4,1,11,3,2,94061.0816721461,3.18941686260491e-05,0.00179519519854075,0.0118453508644094,0.240007150995634
300,4,1,12,11,8,97016.6764120814,0.000113382568923276,0.00214551295881369,0.0463628628214802,0.205259368439805
300,4,2,1,6,4,83741.0027288317,7.16494883567261e-05,0.00106259942525256,0.0566824053797783,0.295238926921321
300,4,2,2,5,3,89283.709588581,5.60012573742733e-05,0.000636478056210496,0.0568050903838827,0.272226489145443
300,4,2,3,13,13,90388.7580205273,0.000143823195325327,0.00450253851240591,0.0340321370317281,0.308381103328272
300,4,2,4,10,8,93533.8255690989,0.000106913193586981,0.00240154530998801,0.0477147342161315,0.31258592723509
300,4,2,5,9,9,89393.9808921824,0.000100677919365229,0.00185605557759132,0.0548722101884277,0.488799886898443
300,4,2,6,8,8,95716.8115323822,8.35798839506213e-05,0.00224811667479246,0.0371798557487792,0.405156739504323
300,4,2,7,5,5,90167.3015627422,5.54524746037874e-05,0.00200497498434387,0.0276608179890474,0.337696389901071
300,4,2,8,9,6,92769.3387875015,9.701481241141e-05,0.0021991299865494,0.0366985430692631,0.319322325770382
300,4,2,9,6,4,81729.5160581659,7.34128903409862e-05,0.0023874999086296,0.0205004795579121,0.322917951907734
300,4,2,10,11,10,94608.6153928746,0.000116268480986864,0.00228592185388601,0.0465297983250818,0.358607586916575
300,4,2,11,4,2,87260.8505551129,4.58395715209497e-05,0.000923218853817397,0.0277129056544057,0.267634697480526
300,4,2,12,3,3,97058.9534209668,3.09090495442323e-05,0.00409384943456994,0.00755116494870156,0.195339506434231
300,4,3,1,1,1,94620.9222958882,1.05684871351487e-05,0.000399497988040306,0.0264544189245891,0.344932792227656
300,4,3,2,5,2,99487.8937064935,5.02573711606647e-05,0.0011056328264013,0.0181833212730366,0.177397907918322
300,4,3,3,4,3,82874.2717366109,4.82658841662309e-05,0.000697217132421863,0.0519210812307564,0.343777281481441
300,4,3,4,7,7,93211.5597994516,7.50979815707492e-05,0.00230449509637932,0.0325876074497787,0.233922406519599
300,4,3,5,12,12,85674.3135378887,0.000140065318348808,0.00195696461026719,0.0715727395446794,0.384410129653908
300,4,3,6,14,14,97047.5033434274,0.000144259249518841,0.00182881395395234,0.0788823612498889,0.2901606303869
300,4,3,7,11,10,83083.2391730422,0.000132397341623738,0.00145675976646248,0.0827203298791672,0.422923613666034
300,4,3,8,15,13,98422.4440901311,0.000152404262449159,0.00258854664810362,0.0517731242765443,0.230825689456399
300,4,3,9,9,6,94971.0290601327,9.47657416063321e-05,0.00142349127717997,0.0479955950669025,0.288981987264875
300,4,3,10,11,11,103247.987554155,0.000106539606829918,0.00191671387850081,0.0556681057797271,0.36668687639477
300,4,3,11,15,15,85371.0162917175,0.000175703659761343,0.00205775687446085,0.085387204586272,0.333304324781352
300,4,3,12,14,12,98459.5058560677,0.000142190435329483,0.00222899081127943,0.055051661852319,0.289922706202129
300,7,1,1,39,38,98966.1276043207,0.000394074224626905,0.00324301394107066,0.127963028707339,0.621509240528717
300,7,1,2,24,20,96080.6978603691,0.000249790025826815,0.00328877826638488,0.063344250929264,0.487642522671843
300,7,1,3,48,42,88517.1451928171,0.000542267827271672,0.00305977906034313,0.179895490968745,0.823339746217964
300,7,1,4,29,25,88731.9149942761,0.000326827162491317,0.00269137830061481,0.116647783843169,0.624953624694973
300,7,1,5,27,27,92572.8926492108,0.000291662053840231,0.00411580657646263,0.0714836529970876,0.565064659731441
300,7,1,6,70,57,97097.173374603,0.000720927268705738,0.0034366719065414,0.22162564095592,0.690765651735284
300,7,1,7,39,37,96891.4411676262,0.000402512332668563,0.00301289002837976,0.136524891449365,0.542232863738461
300,7,1,8,18,18,95011.5199693233,0.000189450710880236,0.00274022318876905,0.0696008122695452,0.675347225314908
300,7,2,1,37,18,99125.455798999,0.000373264361830795,0.00343442646402559,0.0545927795555956,0.248136609035543
300,7,2,2,35,26,90364.8526658927,0.000387318730318811,0.00468611371955004,0.066186864430586,0.455437900669277
300,7,2,3,30,20,97227.1795805722,0.000308555695325287,0.0040397098679452,0.0523397104851738,0.402832816359228
300,7,2,4,52,42,82464.4900314498,0.000630574444590254,0.00345073885321079,0.183099302586733,0.5305719582182
300,7,2,5,17,4,99154.3944843293,0.000171449788871301,0.00627787007940309,0.00642797382113713,0.159329394476508
300,7,2,6,28,11,91953.3326424141,0.000304502286055098,0.00533316081118986,0.0395442107611138,0.205058945392663
300,7,2,7,35,24,95173.1421575953,0.000367750808752791,0.00317421818204378,0.0908541945836143,0.428692810816309
300,7,2,8,33,26,85275.1979213814,0.000386982391180423,0.00327085170675932,0.0935135296043819,0.536280939597308
300,7,2,9,10,1,93278.3182735588,0.000107206049434477,0.0062450277026402,0.00171775107413874,0.140187194793294
300,7,2,10,7,2,92487.3275411949,7.56860446300832e-05,0.00745526774191037,0.00290167568202548,0.172331036678661
300,7,2,11,11,3,92733.8648323604,0.000118619018196699,0.00249917324151504,0.0164823312868656,0.203869806416668
300,7,2,12,21,14,89524.4123203502,0.000234572888620084,0.00360182135890518,0.0453977835319898,0.224691352911875
300,7,3,1,116,72,83902.7171137833,0.00138255355714748,0.00341280728084632,0.439373896373145,0.941611342842178
300,7,3,2,110,84,94390.3917406973,0.00116537285174305,0.00388320048803688,0.334742284566551,0.941445046948584
300,7,3,3,81,68,86417.2000641285,0.000937313404506181,0.00409865844595936,0.239657350340476,0.90551866282
300,7,3,4,53,49,87143.761953706,0.00060819040642468,0.00391563821871505,0.163742615099572,0.875512818242257
300,7,3,5,78,69,90502.8032877851,0.000861851756701634,0.00414409463140032,0.223403336216927,0.908234530777865
300,7,3,6,55,50,87958.2627107013,0.000625296570271033,0.00352983669757059,0.187549859095742,0.856299446983224
300,7,3,7,37,34,90730.7741392318,0.000407799893156662,0.00286421190180297,0.14384987476133,0.795590865596455
300,7,3,8,48,46,92516.1565490924,0.000518828297569079,0.00393243204668499,0.139471350359355,0.836665883285917
300,7,3,9,38,36,94831.4061762578,0.000400711130755264,0.00290634613199625,0.140547567342988,0.7816657996402
300,10,1,1,138,82,89161.4882794773,0.00154775343775597,0.00373337261666171,0.454416759107195,0.886958364212507
300,10,1,2,136,77,96106.9172155093,0.00141509065049953,0.00341853281263163,0.430440841934874,0.88032912217706
300,10,1,3,231,71,92879.7912949705,0.00248708569193898,0.00318542761779463,0.890394125023643,0.829268338905498
300,10,1,4,170,86,99269.6630909374,0.00171250707121136,0.00374565856649189,0.506367221264647,0.925357899344477
300,10,1,5,201,83,107179.675699694,0.00187535555307314,0.003423289198542,0.556162545796656,0.93434750727159
300,10,1,6,212,91,93431.4896941614,0.00226904227572482,0.0040168682723271,0.72132025927842,0.941083120057099
300,10,1,7,90,68,81998.2435756808,0.00109758448565955,0.00343929786129819,0.352247678018576,0.939587126791124
300,10,1,8,149,80,98941.3654791973,0.00150594242638917,0.00347454475829283,0.473849286500156,0.943834260431443
300,10,1,9,166,83,87710.3986191721,0.00189259201432605,0.00384181367666602,0.599496151673165,0.988385330606669
300,10,2,1,66,53,95874.2629927237,0.000688401641272685,0.00306187203911044,0.218089613448796,0.866203298218644
300,10,2,2,47,45,90150.102054456,0.000521352709857269,0.00346835239874175,0.160995929144129,0.754647106490653
300,10,2,3,47,42,92538.774003203,0.000507895209400259,0.00332450284240016,0.144793629299778,0.737382657221538
300,10,2,4,91,77,95110.3307106838,0.000956783551482047,0.00389940977651185,0.271915748205517,0.907417489958686
300,10,2,5,98,74,100457.653592505,0.00097553542707185,0.00354619352701854,0.296856299530972,0.908216911065767
300,10,2,6,74,65,94580.3609406497,0.000782403442575524,0.00377087669261534,0.214304886611796,0.786440938535798
300,10,2,7,92,73,84563.6378029417,0.0010879380593156,0.0039297903030565,0.286842547672799,0.917491550594881
300,10,2,8,77,65,88911.3396048209,0.000866031266003161,0.00375589726740498,0.240557348028438,0.904383041814538
300,10,2,9,47,42,84081.0901219297,0.000558984189332503,0.0029136737027456,0.191158781074579,0.831902061802965
300,10,3,1,140,94,95792.2490131227,0.00146149611729882,0.00414258386768165,0.42151230893666,0.871844957214628
300,10,3,2,128,100,92256.5207983579,0.00138743580282813,0.00453339556512821,0.361896270858099,0.878343847561836
300,10,3,3,122,83,85386.3284293031,0.00142880016326047,0.00399464365903608,0.392586672755642,0.966725632488896
300,10,3,4,109,86,107014.497438595,0.00101855358487802,0.00378364006293258,0.294764070510783,0.8833505605724
300,10,3,5,101,77,96018.5949216987,0.00105187958730664,0.00370185785374762,0.287354267487901,0.875053860765366
300,10,3,6,116,77,93161.2951569999,0.00124515228995594,0.00348063609534785,0.363475142517685,0.944279332822639
300,10,3,7,111,84,100929.255214579,0.00109978023481903,0.00380402457257264,0.310224996403156,0.849648856837309
300,10,3,8,126,75,87035.9422852109,0.00144767778335882,0.00364578788567554,0.391293289418265,0.943982192355877
300,10,3,9,142,74,92854.7279528764,0.0015292705404518,0.00327997128251492,0.519810019783227,0.908317373594075
300,14,1,1,282,79,107514.76761121,0.00262289549859565,0.00328089437873026,0.991307000584634,0.61981011836146
300,14,1,2,250,71,93874.4502006441,0.00266313144274782,0.00315207459586365,0.999991346262018,1
300,14,1,3,232,77,105608.959566948,0.00219678331224283,0.00322450028082496,0.934489406402792,0.655099333389011
300,14,1,4,294,65,95739.5384545309,0.00307083159941937,0.00285201585577254,0.999998939355531,1
300,14,1,5,275,66,86627.9522437718,0.00317449498547706,0.00305742833369588,1,NaN
300,14,1,6,243,75,90252.216678327,0.00269245464481044,0.00340294021143766,1,NaN
300,14,1,7,261,69,100354.278787622,0.00260078596700744,0.00298417920125683,1,NaN
300,14,1,8,273,79,99331.5113844999,0.00274837255765948,0.00340399179939293,0.999998977709989,1
300,14,1,9,248,72,102881.749067975,0.00241053444606723,0.00306559288433837,0.998399065101396,0.773956175231408
300,14,2,1,184,64,71924.4131433994,0.0025582412418597,0.00326913849564273,1,NaN
300,14,2,2,189,73,89978.553277107,0.00210050054281198,0.00329314574944372,0.741667870459819,0.971429205871232
300,14,2,3,212,70,79199.055817963,0.00267679958820818,0.00340994288630304,1,NaN
300,14,2,4,199,73,85033.2707040498,0.00234026044573306,0.00341856745151703,1,NaN
300,14,2,5,146,81,99516.1450716004,0.001467098629021,0.003474865531134,0.524417047954515,0.98977142938346
300,14,2,6,209,66,86259.4367629752,0.00242292330953068,0.00307847726689699,0.978473459114758,0.506567074694432
300,14,2,7,171,74,80181.4103069108,0.00213266390981978,0.00357949416820066,0.889018348345002,0.893285452527127
300,14,2,8,112,74,97744.0685586143,0.00114584958096804,0.00318866757851963,0.437006070264638,0.982786644159426
300,14,2,9,211,64,89487.2744867898,0.00235787715303753,0.00291071542315135,0.987894468085106,0.0984845355912467
300,14,3,1,254,80,87151.4043992481,0.00291446823778541,0.00366593196577227,1,NaN
300,14,3,2,292,95,95158.7179781193,0.00306855752372728,0.00415747577146062,0.997579764784724,0.432896349913214
300,14,3,3,253,77,84865.3993356172,0.00298119141582615,0.00365656512192389,0.997620053294533,0.51058365397062
300,14,3,4,260,81,94766.1408825259,0.00274359594659765,0.00357469212323874,1,NaN
300,14,3,5,293,80,102852.660393772,0.00284873525758349,0.00336761467573035,0.992419537807037,0.0441268728106114
300,14,3,6,287,83,92861.3397549678,0.00309062954246949,0.00383303016707249,0.975854998769786,0.755660745099547
300,14,3,7,268,78,88729.4302827246,0.0030204183566383,0.00357968059693329,1,NaN
300,14,3,8,306,93,90717.600731411,0.00337310508140508,0.00419490702284661,1,NaN
300,14,3,9,263,91,87788.0982402647,0.00299585029487942,0.00423388924034257,0.998823617866665,0.937667186342994
300,18,1,1,272,72,92471.1716482857,0.00294145726880754,0.00317372180666719,1,NaN
300,18,1,2,287,79,83417.8347844746,0.00344051126166865,0.00367933006646829,1,NaN
300,18,1,3,302,81,92184.710279963,0.00327603134058601,0.00360504992675684,0.992881786096681,0.409293198273143
300,18,1,4,254,69,94545.8587153546,0.00268652697697429,0.00301701335344531,0.999995703839908,1
300,18,1,5,326,81,88114.2374160084,0.00369974262457582,0.00366990148326658,1,NaN
300,18,1,6,301,73,95308.977177937,0.00315814951447908,0.00319213945212368,1,NaN
300,18,1,7,258,76,93399.8101499912,0.00276231824867392,0.00334840601627125,1,NaN
300,18,1,8,267,66,90588.4065897705,0.00294739702409282,0.00295539975376001,1,NaN
300,18,1,9,241,60,91977.5563659685,0.00262020442292561,0.00267652820096256,1,NaN
300,18,2,1,288,77,86100.8937831104,0.00334491301246508,0.00358877466177212,1,NaN
300,18,2,2,385,107,101290.778778187,0.00380093829511468,0.00454433207785839,1,NaN
300,18,2,3,297,93,89172.8684389676,0.00333060946899196,0.00421327500100827,1,NaN
300,18,2,4,334,88,89183.5307865434,0.0037450860832076,0.00402075283251539,1,NaN
300,18,2,5,391,102,101332.006522147,0.00385860315432068,0.00431977750816159,0.999683332147499,1
300,18,2,6,331,92,93584.7447735249,0.00353690124176777,0.00409428624775118,0.996930331880061,0.550813133683734
300,18,2,7,306,83,94892.9640479995,0.00322468586654345,0.00361877658987921,1,NaN
300,18,2,8,331,97,98739.1266840318,0.00335226785081065,0.00417705812338516,1,NaN
300,18,2,9,310,82,93632.3699260304,0.00331082082238119,0.00362999637920287,1,NaN
300,18,3,1,287,71,95296.2549546336,0.00301166084791714,0.00311707225464879,1,NaN
300,18,3,2,345,79,101960.719289244,0.00338365600404698,0.00333819277700832,1,NaN
300,18,3,3,274,70,96048.2031246442,0.00285273426348667,0.00305176894337726,1,NaN
300,18,3,4,306,77,84702.6710329579,0.00361263696018435,0.00358492892642978,1,NaN
300,18,3,5,379,94,94122.2815861675,0.00402667671897681,0.00413338811147872,1,NaN
300,18,3,6,295,77,88173.6150436439,0.00334567205681634,0.00351166343258066,1,NaN
300,18,3,7,258,69,90853.71876425,0.00283972966114316,0.00311239503219373,1,NaN
300,18,3,8,320,79,101065.48970561,0.00316626378531502,0.00335392247365846,1,NaN
300,18,3,9,280,75,91420.5485664106,0.00306276875812662,0.00335410891024517,1,NaN
300,28,1,1,356,94,91816.6795535251,0.00387729116028932,0.00421672315566167,1,NaN
300,28,1,2,401,94,93167.4445176929,0.00430407855529244,0.00420349198259957,1,NaN
300,28,1,3,397,83,100551.870032223,0.00394821100664538,0.00355517648669255,1,NaN
300,28,1,4,345,83,91477.9220794261,0.00377140180010267,0.0037366385013578,0.999997779879492,1
300,28,1,5,357,78,86073.3390326734,0.00414762578066691,0.0036204633708974,1,NaN
300,28,1,6,351,76,88725.3145103615,0.00395602993279905,0.0034479816610563,1,NaN
300,28,1,7,344,79,95368.7588233034,0.0036070512424027,0.00347568277643408,0.999998935227776,1
300,28,1,8,357,86,91182.7278416547,0.00391521517781258,0.00382929837590132,1,NaN
300,28,1,9,367,84,103685.579759649,0.00353954716606429,0.00348673847248096,1,NaN
300,28,2,1,305,75,93471.8445875406,0.00326301466870437,0.00340098983431086,1,NaN
300,28,2,2,335,75,94797.3284220422,0.00353385486253963,0.00336304895070465,1,NaN
300,28,2,3,253,67,95853.714565482,0.00263943866074344,0.00293922647956657,0.97661506386522,0.845021757331033
300,28,2,4,331,89,92543.0005950343,0.00357671566592537,0.00393705502886794,1,NaN
300,28,2,5,332,75,87546.7196155548,0.00379226088033814,0.00343391120844857,1,NaN
300,28,2,6,296,78,87806.8812323473,0.00337103420421856,0.003600023118455,0.979936347719088,0.377371967910388
300,28,2,7,292,72,95128.3693551974,0.0030695364798035,0.00314216662836418,1,NaN
300,28,2,8,257,77,90800.7707514318,0.00283037245029054,0.00344914943284404,0.856196899732828,0.70618170019441
300,28,2,9,289,70,100300.223884807,0.00288134950059444,0.00299347638088866,0.994075297981531,0.578056275964451
300,28,3,1,366,88,103939.3183886,0.00352128535836292,0.00364278228911113,1,NaN
300,28,3,2,402,85,100112.76491904,0.0040154719562994,0.00361607565101395,1,NaN
300,28,3,3,316,67,95833.6214536243,0.00329738139086102,0.00291469835562733,1,NaN
300,28,3,4,360,88,97865.2499138183,0.00367852736611843,0.00376910241885492,1,NaN
300,28,3,5,395,86,91155.8088556689,0.00433324003109249,0.00384154860337129,1,NaN
300,28,3,6,353,85,95582.9046710873,0.00369312902986907,0.00371282469327554,1,NaN
300,28,3,7,382,79,108725.07425907,0.00351344896844837,0.00320934226398454,1,NaN
300,28,3,8,366,82,96842.9875202174,0.00377931339554753,0.00354327863588552,1,NaN
300,28,3,9,357,87,101949.831469416,0.00350172231630512,0.00365811256826145,1,NaN
400,4,1,1,11,5,155284.123916803,7.08378920042946e-05,0.0025431905353324,0.0267752470683619,0.148787059518403
400,4,1,2,7,4,163507.171303678,4.28115778909724e-05,0.00244247199137887,0.0117788709322875,0.0667499398091288
400,4,1,3,22,12,161076.736954837,0.00013658086459852,0.00198470587669097,0.0852259834300669,0.115267145126466
400,4,1,4,2,2,155156.90634478,1.28901770930888e-05,0.00222985472158372,0.00578268818766348,0.0856241965118343
400,4,1,5,3,2,163034.445832536,1.84010193961189e-05,0.00196631429531549,0.00623999701077993,0.0599856261167679
400,4,1,6,11,9,158277.036596858,6.9498394944162e-05,0.00416812031537677,0.0138282251799813,0.164435855529112
400,4,1,7,2,2,158782.150260718,1.25958742636753e-05,0.000861967208264587,0.0146148573299366,0.298904207290315
400,4,1,8,14,14,163935.426466324,8.53994789398123e-05,0.00263188571295798,0.0340514689306126,0.258575320302421
400,4,1,9,6,3,164842.19433204,3.63984477658327e-05,0.000620973980533088,0.0320397887378162,0.218582910824376
400,4,2,1,5,5,157329.168601094,3.17805022708627e-05,0.00192646109820447,0.0165123180937913,0.232119115922323
400,4,2,2,9,8,156314.91527606,5.75760795705613e-05,0.00173952232820872,0.0309195455304192,0.210037734509737
400,4,2,3,2,0,161324.859678173,1.23973453563809e-05,0,0.0111221803576745,0.118892909553114
400,4,2,4,11,6,159776.77812661,6.88460496511164e-05,0.00106751556751082,0.0888438298853876,0.315670876413644
400,4,2,5,17,17,162569.883554538,0.000104570413832504,0.00224313602889999,0.0561461358313817,0.324728335047518
400,4,2,6,3,3,167635.769256159,1.78959419777279e-05,0.00149879943741819,0.0119619876364733,0.0907135883656393
400,4,2,7,1,0,168680.886746438,5.92835394269182e-06,0,0.00287521494895093,0.106645109297072
400,4,2,8,6,1,163065.740735665,3.67949758970292e-05,0.000528781355177959,0.0316299885314676,0.13193091026641
400,4,2,9,6,5,159890.995843393,3.75255652662065e-05,0.000944064170427083,0.0379074002580542,0.324942278010453
400,4,2,10,0,0,162316.777094146,0,0,0.00277840847608468,0.10416055951064
400,4,2,11,9,5,163839.679984587,5.49317479187378e-05,0.00121660206310522,0.0355152603520851,0.126057587561005
400,4,2,12,12,8,162247.63730292,7.39610153927586e-05,0.000716335294756352,0.108623745053427,0.268289912627384
400,4,3,1,2,2,156872.774612266,1.27491848406665e-05,0.014069900217993,0.000907426333098038,0.0918198263125825
400,4,3,2,2,1,164723.881159065,1.21415303350503e-05,0.000649922802731628,0.0110734155430936,0.100976707494723
400,4,3,3,7,5,167539.821527237,4.17811117153543e-05,0.000816498387766538,0.0365562321524669,0.214716432415669
400,4,3,4,3,2,160946.110434374,1.86397794386169e-05,0.00508857150741157,0.00244330651983693,0.126983156344704
400,4,3,5,6,5,162374.89506194,3.69515250353895e-05,0.00246753774429901,0.0124885959959204,0.212815549808309
400,4,3,6,7,7,159212.927262646,4.39662791228783e-05,0.000977256454110956,0.0453000713612915,0.232731459114494
400,4,3,7,3,3,156915.215770191,1.9118604816461e-05,0.00214792021356392,0.00890227875818461,0.170081611761017
400,4,3,8,6,3,158809.939330098,3.77810105923443e-05,0.00199465270085636,0.00947185232733294,0.149816985651652
400,4,3,9,11,11,163926.332605232,6.71033129649173e-05,0.00180194321105976,0.0372412742281042,0.219221738854976
400,7,1,1,214,156,159022.971832474,0.00134571752454383,0.00567820344991526,0.266119866888349,0.926238471506729
400,7,1,2,185,129,162595.953627173,0.00113778969201287,0.00437717565715743,0.313406944199866,0.939078862408282
400,7,1,3,135,106,158897.577330728,0.000849603891184649,0.00507491027987246,0.166554736866992,0.867568394364174
400,7,1,4,215,109,160887.948519176,0.00133633377750711,0.00370560369433747,0.35824437135075,0.935059427416701
400,7,1,5,132,87,165519.21929501,0.000797490470062769,0.00305778564518062,0.28252989691354,0.93111337356187
