PoreSize,Day,Replicate,PoreID,CellCount,EdgeCount,PoreArea,S1_Density,S4_EdgeDensity,S2_Coverage,S3_Circularity
400,7,1,6,146,96,164245.678213711,0.000888912278166794,0.00356442571754542,0.266573197283453,0.908666417697964
400,7,1,7,173,115,163100.374586425,0.00106069652162773,0.00416683682287179,0.263259464554067,0.922059020744952
400,7,1,8,155,116,166313.316783397,0.000931975881413445,0.00402010744585504,0.261419066841025,0.90738025049493
400,7,1,9,131,99,168685.151245579,0.000776594733043722,0.00412379622765088,0.196240924636715,0.839150316470821
400,7,3,1,121,85,172048.968111435,0.000703288147137441,0.00297513178890962,0.249963853409494,0.885200179526708
400,7,3,2,113,89,170286.432009137,0.000663587807124507,0.00346689918439201,0.203269275488483,0.865104012444119
400,7,3,3,127,92,165855.368120643,0.000765727401163286,0.00357538933340932,0.231048387837323,0.917044571396497
400,7,3,4,94,66,154276.585239496,0.000609295311106842,0.00275517564218228,0.218844174639393,0.899491124977966
400,7,3,5,106,77,162333.545017682,0.000652976561242805,0.00320891750136882,0.203656735695392,0.893410530781469
400,7,3,6,109,83,155655.625814495,0.000700263799844295,0.00350812697191862,0.2123776852814,0.882722077457383
400,7,3,7,132,91,163472.253606153,0.000807476480492048,0.00345646574160258,0.229296815315108,0.914608211244825
400,7,3,8,100,82,171333.048873155,0.000583658556581422,0.00345299784710725,0.183647043624714,0.860607383961026
400,7,3,9,126,91,161328.760337209,0.000781013873388945,0.00340621896745065,0.240149989898716,0.893135951750796
400,10,1,1,94,79,162700.927513075,0.00057774716737522,0.0031760067129507,0.200631791256768,0.830760264130444
400,10,1,2,105,80,160209.790777737,0.000655390656777455,0.00284054565372826,0.260770533870167,0.789156347789658
400,10,1,3,91,70,156963.13953465,0.000579753949046818,0.00281801364293212,0.211109652070583,0.828137224082244
400,10,1,4,92,80,156555.175915225,0.000587652241212504,0.00379046887662207,0.173853799762501,0.763806013132327
400,10,1,5,118,86,159898.284460068,0.000737969143311656,0.00345522480612985,0.223372120711825,0.73436014356357
400,10,1,6,105,80,159031.996356302,0.000660244494225888,0.00306770879250898,0.238890169336133,0.878251471873304
400,10,1,7,75,67,165105.963414845,0.000454253731656894,0.00291750103880364,0.169479403363231,0.667764623875177
400,10,1,8,82,71,165616.577910138,0.000495119516625276,0.00309214502710389,0.177873933877083,0.73771195413459
400,10,1,9,84,69,160996.171622049,0.000521751537031554,0.00312360810211844,0.17847894664482,0.800190198082917
400,10,2,1,64,50,156168.370896025,0.00040981409764856,0.00340629585935113,0.10815390036708,0.715307024088179
400,10,2,2,71,60,156740.21165453,0.00045297884474273,0.00333151278524634,0.139404347167034,0.771612285479737
400,10,2,3,84,63,156785.597453367,0.00053576349718592,0.00318015699079531,0.169082319570771,0.871481264125578
400,10,2,4,70,62,156720.615548992,0.000446654703050969,0.00336565912336583,0.137310377220972,0.690984404580168
400,10,2,5,108,81,155340.359286364,0.000695247522898453,0.00336933388576585,0.232502642276024,0.870491912029351
400,10,2,6,104,77,158792.92909322,0.000654941001428007,0.00299782177703233,0.228216006419704,0.838169229319209
400,10,2,7,103,84,158016.19226748,0.000651831932677177,0.00346957902683248,0.208231140183193,0.83274954480632
400,10,2,8,148,97,159713.946053519,0.000926656711308145,0.00339438505519896,0.301801137440035,0.881574847693509
400,10,2,9,169,82,162528.474786787,0.00103981779329255,0.00283732126135117,0.390903252649111,0.914514429134137
400,10,3,1,139,103,159927.322377424,0.000869144796109099,0.00391065858042307,0.236656787978983,0.907749811980015
400,10,3,2,147,106,166454.854221794,0.000883122337808959,0.00382965559650476,0.250439033376296,0.886230149940871
400,10,3,3,137,105,154605.306026967,0.000886127413868343,0.0039300823734358,0.259834556167629,0.927867713674569
400,10,3,4,186,100,159454.985303585,0.00116647340718684,0.00339618368197749,0.362788896982787,0.967490904200052
400,10,3,5,183,129,170629.432637717,0.00107249961024338,0.00438767361282633,0.288784608500267,0.904035013172487
400,10,3,6,158,110,162340.891720119,0.00097326063893007,0.00376003491045282,0.271823571389705,0.908585585279232
400,10,3,7,181,116,158936.247102759,0.00113882140354664,0.003964604852184,0.351017378255428,0.939597498016804
400,10,3,8,167,118,162377.444030218,0.00102846796854939,0.00407887734440045,0.296093329389791,0.915610861271943
400,10,3,9,177,110,159665.059552461,0.00110857065720032,0.00380616382474853,0.306186547113718,0.929350986048158
400,14,1,1,455,97,156036.687586993,0.00291598089549503,0.00328884421085235,1,NaN
400,14,1,2,471,130,158619.716714079,0.00296936603946283,0.0043396790989813,0.999663301818554,0.444972239067814
400,14,1,3,387,109,158563.974458152,0.00244065527067207,0.00361587060348154,0.999727217018072,0.728777648030817
400,14,1,4,475,110,158921.171646402,0.00298890320955391,0.00368005648477263,1,NaN
400,14,1,5,504,118,162260.731827965,0.00310611196142243,0.00391420460133269,1,NaN
400,14,1,6,450,113,160552.216453694,0.00280282645696011,0.00370692336120295,0.999998735188264,1
400,14,1,7,451,105,155077.189739079,0.00290822912614563,0.00363713147217639,1,NaN
400,14,1,8,484,106,163056.658137997,0.00296829338664836,0.00359983166661943,0.999632611404365,0.777965614839336
400,14,1,9,519,128,156449.423962843,0.00331736600144507,0.00436104174218163,0.996890687313213,0.808547701168893
400,14,2,1,374,129,158984.879325313,0.00235242497014276,0.00432256474934985,0.810768522368109,0.987019153699479
400,14,2,2,378,122,157973.19068771,0.00239281107354001,0.00406319296802909,0.835670198906199,0.766790843623
400,14,2,3,199,100,163734.556440772,0.00121538180043249,0.00331308700811343,0.434794822281009,0.967569370060018
400,14,2,4,251,105,161950.597251421,0.0015498553525575,0.00346249301439292,0.518175183946153,0.990899737611722
400,14,2,5,403,110,154766.734728707,0.00260391873425788,0.00372670946311217,1,NaN
400,14,2,6,284,107,154775.7712892,0.00183491251656788,0.0036271431167867,0.710110025925498,0.99731457252709
400,14,2,7,255,111,160912.306604279,0.0015847140929196,0.0037011825128795,0.533828115239342,0.992798722509194
400,14,2,8,275,107,161611.573931374,0.00170161080243408,0.00353732805160903,0.568938231179003,0.991138509518151
400,14,2,9,340,94,157190.157490882,0.00216298530027061,0.00315638020316916,0.985087333437975,0.656492951404407
400,14,3,1,37,29,159543.177538866,0.000231912141720924,0.00498800150810026,0.0384701054652001,0.525815337851722
400,14,3,2,76,60,159046.269001305,0.000477848367504783,0.00402543391461988,0.113595245239174,0.727957430164516
400,14,3,3,98,60,165748.340670156,0.000591257804474937,0.00337923566189097,0.137773073158062,0.721717769821666
400,14,3,4,73,54,159578.612986273,0.000457454784409484,0.0045261465890487,0.0941639895830748,0.62295867942738
400,14,3,5,67,52,151992.178145751,0.000440812157687163,0.00446860664384157,0.0830719694312788,0.590930195313228
400,14,3,6,113,80,153852.691435958,0.000734468789238157,0.00464151795975091,0.143571579887268,0.666622087744534
400,14,3,7,87,56,158766.136051748,0.000547975797380643,0.0040006827076194,0.126331562074119,0.583179073072958
400,14,3,8,86,55,157784.706153082,0.00054504648832418,0.00435329516344146,0.125244770769721,0.559636587798642
400,14,3,9,33,20,161466.946656393,0.000204376193910603,0.00456855690591426,0.0275726589996297,0.457015511545893
400,18,1,1,335,92,162858.208442218,0.00205700408474564,0.00307046970990477,1,NaN
400,18,1,2,363,92,162683.5696273,0.00223132551634818,0.0030359946720498,1,NaN
400,18,1,3,404,107,164454.021380637,0.0024566136881805,0.00352169550394692,0.999770943964003,0.558216327857622
400,18,1,4,383,97,160281.676716997,0.00238954325812455,0.00319754455020215,1,NaN
400,18,1,5,430,122,158667.181486751,0.00271007524032881,0.0040607975942045,1,NaN
400,18,1,6,443,112,159023.363441829,0.0027857541836112,0.00371036494329075,1,NaN
400,18,1,7,433,121,162276.620574861,0.00266828332058006,0.00401739739084762,1,NaN
400,18,1,8,458,120,159055.143644777,0.00287950448822244,0.00406039689804498,0.999999361641552,1
400,18,1,9,330,109,159151.702663956,0.00207349336812805,0.0036861929060635,0.690429603392475,0.994259024978864
400,18,2,1,398,87,155854.075076995,0.00255367079624566,0.00297076295498267,1,NaN
400,18,2,2,405,82,153622.556545588,0.00263633159808674,0.00280524255455945,1,NaN
400,18,2,3,406,86,160715.836922446,0.00252619783945695,0.00289361764728871,1,NaN
400,18,2,4,412,88,157485.120380867,0.00261612017061425,0.00298670542463749,1,NaN
400,18,2,5,463,105,165143.33701711,0.00280362507118305,0.0034638565240033,1,NaN
400,18,2,6,410,80,166877.541062811,0.00245689142702361,0.0026219942606734,0.934501934824406,0.938514329618857
400,18,2,7,382,77,158600.067373013,0.00240857400836767,0.00258828597086294,1,NaN
400,18,2,8,386,81,157721.085849381,0.00244735824586333,0.00270938957979372,0.986374864086614,-0.224396330276835
400,18,2,9,388,79,160215.374876705,0.00242174011263643,0.00263656325243569,1,NaN
400,28,1,1,528,112,163551.746939941,0.0032283360458014,0.00364131859871157,1,NaN
400,28,1,2,534,100,157924.61477843,0.00338136015559834,0.0033392516491791,1,NaN
400,28,1,3,466,104,159166.176137318,0.00292775771403822,0.00344879243338469,1,NaN
400,28,1,4,569,131,170274.028006994,0.00334167228355359,0.00420423634460353,1,NaN
400,28,1,5,600,118,156421.29800711,0.00383579479037905,0.00395568675314357,1,NaN
400,28,1,6,559,110,160387.532171508,0.00348530831811941,0.00365275458906584,1,NaN
400,28,1,7,500,116,166814.653043084,0.00299733860832274,0.00377805045364222,0.999900787552064,1
400,28,1,8,531,109,159232.478031933,0.00333474682152161,0.00365696917494244,1,NaN
400,28,1,9,512,104,157160.873811668,0.00325780830547906,0.0034712564055714,1,NaN
400,28,2,1,585,165,150736.890607118,0.00388093450544066,0.00564988699182969,1,NaN
400,28,2,2,570,126,143993.892444589,0.00395850122753883,0.00440287547551143,1,NaN
400,28,2,3,602,159,141356.740598127,0.00425872864253051,0.00561624650829378,1,NaN
400,28,2,4,542,124,151524.391077652,0.00357698187166607,0.00420099031507744,1,NaN
400,28,2,5,530,105,156316.914248053,0.00339054799379524,0.00352364256803281,1,NaN
400,28,2,6,578,126,148388.80707417,0.00389517249580082,0.00435155573583979,1,NaN
400,28,2,7,568,137,154324.50556661,0.00368055609777954,0.00464044300310412,1,NaN
400,28,2,8,560,119,157088.981496369,0.00356485855765094,0.0039760661859318,1,NaN
400,28,2,9,557,117,148812.306875948,0.00374296999820265,0.00402644174978137,1,NaN
400,28,3,1,446,84,166856.028430437,0.00267296305800505,0.00273586832246666,1,NaN
400,28,3,2,420,82,151851.304001132,0.00276586363721229,0.00280596358715705,1,NaN
400,28,3,3,449,91,164454.439941289,0.00273023945209564,0.00297008445626687,1,NaN
400,28,3,4,479,92,164823.719835384,0.00290613511500891,0.00300429578618932,1,NaN
400,28,3,5,452,80,150687.315904925,0.00299958889894347,0.00275909443163736,1,NaN
400,28,3,6,505,85,164423.47200956,0.00307133764922954,0.00277640768628642,1,NaN
400,28,3,7,482,91,168154.549344813,0.00286641070299933,0.00292354170411509,1,NaN
400,28,3,8,472,87,156335.765118124,0.00301914280230992,0.00290504323911939,1,NaN
400,28,3,9,457,75,164446.723341907,0.00277901554201134,0.00244808273503058,1,NaN
500,4,1,1,3,3,246901.506246745,1.21505941604175e-05,0.00265917699570213,0.00512936704498868,0.157564702830599
500,4,1,2,1,0,261447.896181857,3.82485387950655e-06,0,0.00345804427306318,0.119449244613816
500,4,1,3,5,2,248639.141745639,2.01094645231485e-05,0.00216545929253175,0.019451252228466,0.103522788643527
500,4,1,4,2,1,243257.497288155,8.22174042854213e-06,0.000417019839624061,0.011285537025034,0.184861618926698
500,4,1,5,0,0,250593.131392831,0,0,0.00165988720707877,0.0856754972628564
500,4,1,6,2,2,238985.340457426,8.36871414862491e-06,0.00187879667946222,0.0044806339075274,0.112687035338209
500,4,1,7,1,1,255625.015155387,3.91198020816597e-06,0.00133825972718488,0.00292993650811302,0.136886126170897
500,4,1,8,2,1,268197.922249278,7.45717932199746e-06,0.00276440965256264,0.00704978725337291,0.129452809799575
500,4,1,9,1,1,261809.637068947,3.8195691006464e-06,0.00255038622270344,0.00253575613929091,0.151044571811491
500,4,2,1,9,5,251727.723395382,3.57529154063971e-05,0.00110055422264876,0.0267895249367274,0.200947065924188
500,4,2,2,1,1,239559.269866226,4.17433230848641e-06,0.000244421920681585,0.0170800831834895,0.155202942368016
500,4,2,3,11,4,255896.489023364,4.29861310015694e-05,0.00178361044768143,0.0293380137436126,0.168854699781381
500,4,2,4,8,4,255583.829062617,3.13008848382189e-05,0.000688967655526013,0.03720448101813,0.0982988085791478
500,4,2,5,21,6,241926.508906479,8.68032200973804e-05,0.00131680941154791,0.096009375285947,0.107499822679493
500,4,2,6,4,3,259285.178711607,1.54270291108658e-05,0.00121913413744824,0.0100282841005132,0.155144530684331
500,4,2,7,6,3,255995.090134727,2.34379495202126e-05,0.000966667022864446,0.0153797454797304,0.14431391762729
500,4,2,8,8,5,246465.815683136,3.24588624098891e-05,0.00140980346794094,0.0260566362989136,0.0834169630141274
500,4,2,9,12,10,260872.849541839,4.59994208714136e-05,0.0020867433429948,0.0190139170179365,0.0784327449199687
500,4,3,1,5,4,253910.351909933,1.96919895639923e-05,0.00129358762395469,0.0134087971435519,0.128046599635649
500,4,3,2,5,4,256667.121190338,1.94804849830849e-05,0.00390745330195856,0.00481049977923698,0.0995390131300226
500,4,3,3,5,3,256810.60560883,1.94696009074327e-05,0.00188377718247677,0.00627162655411673,0.0924032601613722
500,4,3,4,4,2,241112.922805308,1.65897370968784e-05,0.00150244247223451,0.00643988305364418,0.100866677298663
500,4,3,5,0,0,240840.982767997,0,0,3.37304532016525e-06,0.120269259245228
500,4,3,6,3,2,241341.198086815,1.24305341308567e-05,0.00473222449988519,0.00206886105349069,0.130538840472452
500,4,3,7,2,0,258872.08981251,7.72582321040679e-06,0,0.000978696196225592,0.0997440332391903
500,4,3,8,1,1,254575.782479201,3.92810341290692e-06,0.00173101761017069,0.00227203738650283,0.105500360073112
500,4,3,9,3,2,259805.195489453,1.15471131912825e-05,0.00152796884162313,0.00503967365240321,0.175569423886308
500,7,1,1,12,10,252213.51919019,4.75787342349043e-05,0.00332425033225124,0.0119589908436397,0.224087599887599
500,7,1,2,10,8,247186.588791738,4.04552692315573e-05,0.00295495568336104,0.0110079803338545,0.318083034650181
500,7,1,3,36,31,243040.569455151,0.000148123418574541,0.00284962694587971,0.0517864715750155,0.441048568816718
500,7,1,4,63,52,237241.382154625,0.000265552322397696,0.0035521637445743,0.0713402753760654,0.419609819803827
500,7,1,5,23,22,255258.37431296,9.01047813295278e-05,0.00256473313430023,0.0345376161176073,0.301006900176204
500,7,1,6,23,23,253234.969838179,9.08247388372047e-05,0.00304106419492487,0.0302370241042074,0.265518938835022
500,7,1,7,36,26,246977.708785483,0.000145762142571613,0.00234586461062053,0.0492867089854069,0.575902263335221
500,7,1,8,77,51,236330.819677191,0.000325814466793523,0.00222217378091029,0.13080445437667,0.724269761767021
500,7,1,9,92,78,265518.170283751,0.00034649229430017,0.00310959207981752,0.118311859716326,0.579644917621351
500,7,1,10,88,73,254062.670825529,0.000346371230822932,0.00285155837277247,0.126670498347688,0.674636232253525
500,7,2,1,6,5,256455.548033036,2.33958674164737e-05,0.00575646361445013,0.00347953806746881,0.181121561294937
500,7,2,2,0,0,271453.960239976,0,0,7.48045543952358e-07,0.114127439684935
500,7,2,3,7,0,238740.194024779,2.93205759867711e-05,NaN,1.27582156539408e-06,0.120562279311859
500,7,2,4,11,3,249194.226632125,4.41422746773297e-05,0.00381361999651168,0.00881440650654275,0.122773455749124
500,7,2,5,4,1,245169.57891149,1.63152378764091e-05,0.00882554591785319,0.000494046798199976,0.10090922055193
500,7,2,6,8,2,262199.910261545,3.05110707018167e-05,0.00536162724241925,0.00157522513173347,0.100249289921707
500,7,2,7,29,12,226722.599992161,0.000127909612897006,0.00316918836627581,0.028065511869134,0.273465320233563
500,7,2,8,11,4,247136.315818564,4.45098485973858e-05,0.00465633340944293,0.00351379265295659,0.114065093381259
500,7,2,9,76,70,252512.225812507,0.000300975526058016,0.00300239357892425,0.112272227049409,0.602890008081656
500,7,2,10,84,72,266239.685946619,0.00031550517985828,0.00371982031982281,0.0825629786631999,0.571473741910248
500,7,3,1,70,34,249446.551211493,0.000280621237936662,0.00323602944497026,0.0526583129591816,0.28239948087615
500,7,3,2,97,65,263207.187744447,0.000368530969200503,0.00289802147059042,0.112784234461849,0.490018387876571
500,7,3,3,158,109,248544.181102188,0.000635701867166382,0.00339446524543329,0.188303006660362,0.796742700083617
500,7,3,4,71,53,229151.548948904,0.000309838621321437,0.00283151647190545,0.0936667471550318,0.66752599618551
500,7,3,5,92,72,251804.510908681,0.000365362795400295,0.00300589769920829,0.12110904943113,0.790452440224598
500,7,3,6,140,108,237834.627661587,0.000588644308764008,0.00348643012028839,0.180149664045625,0.842169617555657
500,7,3,7,49,43,242646.489872491,0.000201939867441516,0.00273432668892977,0.0699957112522097,0.495705775043445
500,7,3,8,90,73,263709.846881618,0.000341284184357371,0.00258078448962181,0.132393382563839,0.740761090991617
500,7,3,9,105,86,244279.548289253,0.000429835410845238,0.00281577595565439,0.157983175814402,0.771238194914708
500,10,1,1,88,68,239788.539379031,0.000366990016403159,0.0033521559223912,0.10271459455523,0.464787836106319
500,10,1,2,149,102,262306.260810421,0.000568038290583115,0.00531763744707658,0.104296418548105,0.386519765740049
500,10,1,3,118,66,244491.055807827,0.000482635242463633,0.00637122226986422,0.0738315482795049,0.30361413531881
500,10,1,4,111,88,224466.120893044,0.000494506696860906,0.00346730202646343,0.150794289761754,0.823636321941073
500,10,1,5,120,96,246602.000183394,0.000486614057918256,0.00364220406030126,0.141779775177279,0.798333393983738
500,10,1,6,99,86,227952.042167337,0.000434301877968371,0.00342800674387505,0.134710705888588,0.737525432420885
500,10,1,7,146,96,245194.737775269,0.000595445078979693,0.00328004052583614,0.180640352784075,0.848990207112585
500,10,1,8,119,95,263966.730955785,0.000450814386983991,0.0036035842852585,0.128178688078179,0.773769779087253
500,10,1,9,136,87,248901.073643606,0.000546401821451098,0.00344334186196852,0.133366590783662,0.743504840354173
500,10,2,1,134,106,250794.826833296,0.000534301291984266,0.00331056468638103,0.173948368433261,0.777895569634967
500,10,2,2,145,110,261713.931561916,0.000554040051038307,0.00333567688837014,0.180360480444041,0.838361445896793
500,10,2,3,235,137,237143.43313447,0.000990961448494953,0.00384292652610402,0.292159508719173,0.879609197962065
500,10,2,4,168,111,248840.842234582,0.00067513033025996,0.00318197492236457,0.223252918110133,0.874802748905099
500,10,2,5,306,129,256901.257139552,0.00119111912260428,0.00341569400762011,0.328663018464823,0.923023671060633
500,10,2,6,249,118,269079.192536335,0.000925378129958438,0.00304746609914714,0.303267483597307,0.914675164422597
500,10,3,1,136,105,247512.26860815,0.000549467712306856,0.00332051888559323,0.183967738084837,0.851974242411429
500,10,3,2,122,71,226846.420640891,0.000537808794405146,0.00241506924510359,0.281068633616127,0.715843379116441
500,10,3,3,109,89,247873.008690431,0.000439741303725935,0.0033469458251937,0.137726258012985,0.777496091621355
500,10,3,4,126,85,231780.630187386,0.000543617470960078,0.00324729436486536,0.169747241719024,0.88610908625622
500,10,3,5,179,127,262759.908162537,0.000681230257887269,0.00357830889638554,0.216114999609733,0.887790072971042
500,10,3,6,168,110,242396.521412591,0.000693079253039451,0.00316849098646168,0.230479377032275,0.873195216230082
500,10,3,7,147,103,260648.669977635,0.000563977556503984,0.0031382975991523,0.190624732196418,0.85401345720157
500,10,3,8,136,102,248474.377535731,0.000547340137638309,0.00316450019842782,0.194758819306224,0.879869775201614
500,10,3,9,137,108,269063.264911273,0.000509173929949811,0.00373480390584922,0.145598377695272,0.817224589221905
500,14,1,1,182,124,248181.196603924,0.000733335169990565,0.0044425244220835,0.161166198743377,0.843444924846548
500,14,1,2,180,126,244541.866186211,0.000736070280345926,0.00400657092332714,0.193053931196944,0.87271051767388
500,14,1,3,197,119,246466.205547292,0.000799298222498903,0.00346104622821662,0.223958507116296,0.894083773717799
500,14,1,4,188,118,248903.864514242,0.000755311695810343,0.00389806366142238,0.181208488962546,0.85478275102157
500,14,1,5,214,123,240461.300205384,0.000889956096125311,0.0033592474847886,0.275865956272686,0.903674288185999
500,14,1,6,166,117,249046.103590156,0.000666543252863649,0.00370237467389462,0.185302290086294,0.849279783307328
500,14,1,7,246,160,251822.862138514,0.000976877150513398,0.00453404333214927,0.233746902664857,0.908193595955882
500,14,1,8,223,146,245976.440163845,0.000906590890783928,0.00426797704830685,0.229075939016986,0.896993562993688
500,14,1,9,187,113,247490.509642151,0.000755584528353775,0.00355234455689299,0.192017347599322,0.798939854843248
500,14,2,1,190,129,254323.264702261,0.000747080689697954,0.00378218987094333,0.203756827383466,0.874891978148942
500,14,2,2,145,112,252215.161795387,0.000574905961115983,0.00398547935666267,0.151319004501208,0.82312623633001
500,14,2,3,82,67,254303.670025848,0.000322449141184888,0.00339720543110776,0.0971381667067898,0.750370401443763
500,14,2,4,145,110,240773.292146049,0.000602226263168945,0.00384835277993714,0.154860334535936,0.801432570744228
