PoreSize,Day,Replicate,PoreID,CellCount,EdgeCount,PoreArea,S1_Density,S4_EdgeDensity,S2_Coverage,S3_Circularity
500,14,2,5,85,72,238286.291143989,0.000356713764740402,0.00292013461164311,0.125344478208185,0.746758094518304
500,14,2,6,39,38,232857.652036374,0.000167484296345597,0.00283964686027862,0.0611974931525604,0.606420599455857
500,14,2,7,156,126,249861.567035844,0.000624345720114774,0.00468156974978252,0.140166352436368,0.745469388199833
500,14,2,8,69,64,249301.443565548,0.000276773367266355,0.00375717639802729,0.0766810166306729,0.619054081107548
500,14,2,9,115,94,252800.870024522,0.00045490349771678,0.00434992304406372,0.0967328797573968,0.632211670199467
500,14,3,1,248,178,258120.243160947,0.000960792524301798,0.00484943495450111,0.226713588505906,0.902702311014054
500,14,3,2,252,154,244536.559573623,0.00103052075501263,0.00418466354224134,0.267999534997654,0.941351873207941
500,14,3,3,356,169,253689.509828851,0.00140329018823116,0.00439230947506071,0.362772001762486,0.980999843327708
500,14,3,4,173,124,261335.192444743,0.000661985086591732,0.00366663295462385,0.19503661545036,0.878205078691462
500,14,3,5,152,111,243084.522541574,0.000625296906651076,0.00334365045833177,0.206463048722627,0.893849333505852
500,14,3,6,224,129,256112.752723617,0.000874614784378695,0.00342809610815921,0.260685060042948,0.938010495556883
500,14,3,7,284,170,259834.117943356,0.0010930050381679,0.0045772696007078,0.254043250698931,0.865660259943271
500,14,3,8,216,136,243956.536670246,0.000885403617169584,0.00363566737917182,0.27392995979403,0.914651417091948
500,14,3,9,298,165,259776.755272183,0.00114713881805078,0.00425456907771154,0.318544182592723,0.946217717064798
500,18,1,1,369,145,259152.053319007,0.00142387449867423,0.00372657739572739,0.402135745769624,0.952262512686625
500,18,1,2,441,144,261689.509874666,0.00168520320211236,0.00364972776239887,0.588350383155438,0.974765160014845
500,18,1,3,282,152,260584.696437356,0.00108218173920199,0.00392860249586025,0.310730045483199,0.947486903727991
500,18,1,4,296,129,244301.439836601,0.0012116179102259,0.00342497823985185,0.373058308308516,0.975880737981103
500,18,1,5,254,126,251406.074528388,0.00101031767222203,0.00332010779084519,0.328488653838699,0.952589575067307
500,18,1,6,214,114,245913.886722407,0.000870223324319898,0.00304371649171016,0.303952670343825,0.942740484059478
500,18,1,7,265,162,255507.448212177,0.00103715176154059,0.00432740450458245,0.278644294624646,0.94350257641787
500,18,1,8,217,141,256050.10836862,0.000847490365782614,0.00383448662718003,0.23666751520025,0.921192915165253
500,18,1,9,261,161,256480.784586325,0.0010176200935324,0.00429254311060421,0.276040281208436,0.951454903071973
500,18,2,1,557,187,249970.995588381,0.00222825851730892,0.00486346686153315,0.67097270486783,0.966067349840161
500,18,2,2,200,136,247944.626851084,0.000806631716686164,0.00390159689264387,0.225954429778496,0.926635908414085
500,18,2,3,497,156,250058.003855722,0.00198753886033082,0.00411072461248746,0.597814193450944,0.994895224274267
500,18,2,4,670,173,243403.038959631,0.00275263613331928,0.00459564624219408,0.998289836792034,0.552060304806169
500,18,2,5,163,109,240890.053389934,0.000676657245520005,0.00316026227850293,0.240024782102938,0.912699441927192
500,18,2,6,315,135,240389.324364816,0.00131037433060861,0.00360866063859715,0.407917143209497,0.982420341573365
500,18,2,7,793,200,256616.823093502,0.00309021049532306,0.00513362975628923,0.998199465655529,0.0181258304186212
500,18,2,8,363,173,255587.140657826,0.00142025924725992,0.00446885416747167,0.393165520065813,0.958400805661268
500,18,2,9,193,127,254981.230109993,0.00075691845990681,0.00356539370251293,0.218731796041606,0.889505502820173
500,28,1,1,380,110,255363.783388075,0.00148807319095252,0.00298490692984198,0.408243835471568,0.981642995878101
500,28,1,2,709,101,268438.49697908,0.00264120090068621,0.00257582493839798,1,NaN
500,28,1,3,751,100,248242.59714176,0.00302526644760786,0.00267330259757524,1,NaN
500,28,1,4,448,111,234478.821646109,0.00191062031468305,0.00299674413294262,0.571043520580829,0.968266376268164
500,28,1,5,620,113,249750.776689941,0.0024824747623096,0.00295723175603383,0.910321384450341,0.967334441561048
500,28,1,6,681,105,231042.85258188,0.0029475051592806,0.00284044146248595,1,NaN
500,28,1,7,335,110,255054.736027276,0.00131344355810815,0.00286274805924705,0.41746872155125,0.983971064660697
500,28,1,8,584,115,269271.625311115,0.00216881373715203,0.00290425687048778,0.73734797664149,0.941956236983748
500,28,1,9,767,127,249116.133111639,0.00307888529907566,0.00330901976539167,1,NaN
500,28,2,1,908,182,246525.780183854,0.00368318477411503,0.00478434370552656,1,NaN
500,28,2,2,931,165,270658.988071159,0.00343975275543124,0.00414338218633044,1,NaN
500,28,2,3,909,192,253350.50838414,0.00358791464756699,0.00495516187746826,1,NaN
500,28,2,4,809,131,232133.960346254,0.00348505664054188,0.00358170098341647,1,NaN
500,28,2,5,817,141,258383.391357386,0.00316196794115903,0.00363756497917246,1,NaN
500,28,2,6,768,179,231643.586248764,0.00331543822316426,0.00488430452733286,1,NaN
500,28,2,7,838,181,241906.110994622,0.00346415390894623,0.00486602933887238,1,NaN
500,28,2,8,894,166,266014.03872659,0.00336072488609842,0.00427707883938597,1,NaN
500,28,2,9,815,152,240857.542945165,0.00338374289646203,0.00407501088562342,1,NaN
500,28,3,1,732,144,236488.352638502,0.00309528986029574,0.00391354874525635,1,NaN
500,28,3,2,453,125,245214.887464491,0.00184735928835315,0.0033197216200124,0.560497948057196,0.888958471625871
500,28,3,3,677,132,236372.510535999,0.00286412323694,0.00358177650664795,1,NaN
500,28,3,4,676,155,248413.99758708,0.00272126372332554,0.00408644074855501,1,NaN
500,28,3,5,513,174,266954.317962726,0.0019216771015917,0.00438664845314445,0.616576728428609,0.959074883817488
500,28,3,6,715,172,250657.232692082,0.0028525009724269,0.00447551241370976,1,NaN
500,28,3,7,604,94,242921.599636848,0.00248639890772555,0.00252092792618589,0.927446750176789,0.514505117914804
500,28,3,8,676,140,248305.668469314,0.00272245093785904,0.00370356852815857,1,NaN
500,28,3,9,718,129,235057.230572872,0.00305457525492885,0.00347928533642325,1,NaN
600,4,1,1,2,1,359351.753621048,5.56557740388568e-06,0.00103707368464087,0.00393907889458311,0.108862153047502
600,4,1,2,7,0,339185.412308312,2.06376800003331e-05,0,0.0122375838030255,0.121677599844925
600,4,1,3,7,3,350956.937026538,1.99454669832347e-05,0.00225111431173589,0.00573016254118486,0.127911663287743
600,4,1,4,2,0,358086.998207644,5.58523490104564e-06,0,0.00582869934866215,0.137046770663414
600,4,1,5,5,5,340821.432013483,1.46704389171225e-05,0.000845518880729196,0.0197260520432012,0.105085139515017
600,4,1,6,12,9,348757.675787127,3.44078448536413e-05,0.00181502226952626,0.0302392187947105,0.120562670340709
600,4,1,7,1,1,341933.499022508,2.92454527812783e-06,0.000553626678097965,0.00528519444860109,0.129805278997368
600,4,1,8,4,3,330220.044628288,1.21131350596921e-05,0.00152203850477244,0.00597071548669126,0.164786417390186
600,4,1,9,3,2,342610.241644578,8.7563056655854e-06,0.000541826004935174,0.0133636407275909,0.138522726734176
600,4,2,1,2,1,363681.313991101,5.49932020991581e-06,0.00781568189227069,0.00106046552146821,0.123188767807156
600,4,2,2,2,1,347917.626324154,5.74848713797732e-06,0.0022020928408455,0.00318602863981743,0.126756048489322
600,4,2,3,3,1,356978.570883258,8.40386579109557e-06,0.000993619128671282,0.00410105252857473,0.126878473347963
600,4,2,4,7,7,379362.03862202,1.84520307446326e-05,0.00396698591758229,0.00465782230947265,0.134866503329139
600,4,2,5,3,3,351950.320387538,8.52393029986919e-06,0.00660775610663905,0.00135029005269016,0.146891334734297
600,4,2,6,3,1,375520.758662569,7.9889058881448e-06,0.00148064338960473,0.00180122540655347,0.125812140321581
600,4,2,7,2,2,359905.429619413,5.55701535849272e-06,0.00263555712144014,0.00212512506129625,0.136674169357132
600,4,2,8,4,2,346310.357126782,1.15503331554581e-05,0.00194850795098161,0.00297386127825605,0.137745803536555
600,4,2,9,2,2,355475.386278211,5.626268589057e-06,0.00268331312922645,0.00209961846932971,0.138046289844333
600,4,3,1,0,0,349004.87874368,0,0,6.86662112195924e-05,0.134362344414456
600,4,3,2,3,0,355661.926176844,8.43497653023541e-06,0,0.0184795143317307,0.114920048042912
600,4,3,3,29,6,352187.836349924,8.23424235787246e-05,0.000797841625557893,0.101737441328666,0.116089744351772
600,4,3,4,7,0,338589.41284115,2.06740073213218e-05,0,0.00416153447736545,0.148049659953293
600,4,3,5,2,0,352665.813107065,5.67109123047553e-06,0,0.00205818193545115,0.154680350889894
600,4,3,6,4,2,336465.985611794,1.18882745093143e-05,0.000899256614396957,0.0124040422087524,0.123395565531441
600,4,3,7,0,0,340782.90677168,0,NaN,2.9797839536938e-06,0.134367258490763
600,4,3,8,2,0,359796.369275846,5.55869978350631e-06,0,0.00101264736728612,0.136967153385999
600,4,3,9,8,4,345900.416151941,2.3128043871696e-05,0.0015864291879599,0.0114665459507319,0.123113199733467
600,7,1,1,1,0,338148.816012744,2.95727783935908e-06,NaN,6.0046500016675e-07,0.12757557490551
600,7,1,2,33,8,354082.080177315,9.31987294682478e-05,0.00321447632471271,0.0124107791566577,0.12011404658329
600,7,1,3,10,1,352389.382789644,2.83776994665285e-05,0.00793711448670503,0.000358107888140169,0.111124106699093
600,7,1,4,3,0,360249.009351231,8.32757321221417e-06,NaN,5.63628278049677e-07,0.124100807500608
600,7,1,5,11,4,337647.189563246,3.25783845979252e-05,0.00186375763065297,0.0093535080616427,0.132298160178678
600,7,1,6,6,3,348416.574406369,1.72207651436295e-05,0.0268879683657896,0.000320814571799999,0.142220260755055
600,7,1,7,4,1,358804.63786833,1.1148127916529e-05,0.0769528052968823,3.7349213162452e-05,0.118943543796195
600,7,1,8,12,0,366557.157385954,3.27370500294583e-05,0,1.77257183278101e-05,0.114147109591949
600,7,1,9,6,0,377134.764782588,1.59094322780317e-05,NaN,5.38392500026852e-07,0.137930997715721
600,7,1,10,4,0,346941.948990671,1.15293063050947e-05,0,0.000466734009019754,0.144703764863494
600,7,2,1,55,44,366349.014789407,0.000150130061170265,0.00341232064238403,0.0418715369043546,0.647673376431673
600,7,2,2,56,45,346563.892893637,0.000161586365886035,0.00282227866672507,0.0500826229846274,0.462462494941029
600,7,2,3,111,91,365566.080868755,0.000303638673851284,0.00309864912423486,0.104070318503318,0.735576100755138
600,7,2,4,79,61,350372.87860019,0.000225474072980822,0.00305741183000767,0.0666816758605222,0.61339247923803
600,7,2,5,104,84,342473.083462533,0.000303673500260285,0.0031140791247956,0.1020776046984,0.704076406795407
600,7,2,6,53,43,359848.795252127,0.000147284083479745,0.00265918847676913,0.0565306186358407,0.459738519207666
600,7,2,7,94,63,359529.002481114,0.000261453177216038,0.00234661679269135,0.105632027044618,0.73267172439397
600,7,2,8,143,100,340175.347022425,0.000420371438588033,0.00286979149873781,0.154067526548368,0.822263454388999
600,7,2,9,70,50,356546.09733892,0.000196328049928031,0.00308209493688601,0.0647529559157466,0.437601059976355
600,7,3,1,53,39,355569.214730218,0.000149056773771073,0.00248516654492747,0.0480748580632632,0.509352330510332
600,7,3,2,84,70,371886.632428329,0.000225875287453869,0.00362535508637237,0.0558743941565976,0.462260960355984
600,7,3,3,64,50,348351.836779547,0.00018372229809858,0.00293947166548098,0.0544366175628227,0.40040293224806
600,7,3,4,77,67,338555.39495,0.00022743693099728,0.00281244614384268,0.0873296196894312,0.656158682629174
600,7,3,5,107,84,358636.105322777,0.000298352559633388,0.00242774899768126,0.122274094347241,0.617596516169622
600,7,3,6,108,84,341586.947554141,0.000316171331408622,0.00301151425999399,0.104769036578746,0.667072121846094
600,7,3,7,103,87,350922.776982925,0.000293511868581308,0.00288505655260323,0.110030866921523,0.705801890947881
600,7,3,8,87,74,365043.857464082,0.00023832752755896,0.00260482687001254,0.0965844604969757,0.662754090875816
600,10,1,1,271,175,356138.785928604,0.000760939304303485,0.00420350664359004,0.18863048800899,0.833594110579401
600,10,1,2,141,90,335781.05822133,0.000419916479943488,0.0030792744481355,0.126872755875889,0.706146468272455
600,10,1,3,91,60,363673.698045321,0.000250224309564063,0.0033860684075878,0.0701675419832236,0.496101399462054
600,10,1,4,173,106,367302.442344543,0.000471001496466281,0.00290131847702869,0.146688540507245,0.75698674502855
600,10,1,5,99,70,348392.962886758,0.000284161881972854,0.00305600542136931,0.0894400578275607,0.430107747395726
600,10,1,6,26,20,358935.665856783,7.24363791988676e-05,0.00282636411975635,0.0240466550032931,0.229323078599424
600,10,1,7,132,73,357300.776162716,0.000369436644995942,0.00385906766755809,0.100698229870187,0.521706575975252
600,10,1,8,22,18,338568.291284854,6.49795050697477e-05,0.00570572199815558,0.0110598268398528,0.204816789002762
600,10,1,9,1,0,354671.447041693,2.81951086940034e-06,NaN,1.1452395681788e-06,0.0827300704451244
600,10,2,1,230,145,357684.518284075,0.000643024755735535,0.00363504356099672,0.17625357321206,0.862074897533582
600,10,2,2,250,145,361533.211097419,0.000691499403999803,0.00327496739015865,0.22505569767873,0.917611614536718
600,10,2,3,182,99,349351.556595578,0.00052096518983223,0.00263224469865151,0.187749721683676,0.858106151624966
600,10,2,4,237,137,350953.037674157,0.000675304028056435,0.00338082782220025,0.192234254728088,0.870760204539484
600,10,2,5,213,119,354031.910688076,0.000601640681445989,0.00290261246991105,0.213631400223897,0.880374198172208
600,10,2,6,161,99,342820.223040753,0.000469633904826149,0.00259236315765613,0.179733122907479,0.797559909111731
600,10,2,7,243,165,364814.871360969,0.000666091267314489,0.00444471263267577,0.150476714833148,0.814548232910357
600,10,2,8,245,122,356980.398710246,0.000686312192168461,0.00313455162732653,0.20622439699874,0.822151555783678
600,10,2,9,172,93,352490.950991961,0.00048795578869746,0.00382458011766493,0.118359805095922,0.640434416163986
600,10,3,1,143,100,339097.906583909,0.00042170711533017,0.00283674377813693,0.155315837171266,0.848916228359098
600,10,3,2,162,113,352772.287536798,0.000459219745210574,0.003190232198184,0.151763719287582,0.848573555808777
600,10,3,3,236,153,346521.745292528,0.000681053940210224,0.0037040364181656,0.205297710567764,0.90811843398461
600,10,3,4,217,133,355009.642168737,0.000611251003421645,0.0033693402045433,0.18386212292535,0.876901985228081
600,10,3,5,279,159,341184.500183612,0.000817739375176344,0.0036171092345258,0.260602331197652,0.927248686854297
600,10,3,6,210,128,346302.558040947,0.000606406147237208,0.00338627940994229,0.185103642854232,0.920065747022934
600,10,3,7,229,143,354044.365472101,0.000646811592933105,0.00349076138370632,0.197392228932833,0.879287449928052
600,10,3,8,241,153,368054.380076555,0.000654794544083057,0.00368200959043983,0.202162552805319,0.894412807998242
600,10,3,9,223,124,339027.856003274,0.000657763060029635,0.00322090644043101,0.205606760189529,0.889633328642299
600,10,3,10,167,108,347393.621214985,0.00048072270128602,0.00311690485949084,0.156003385317122,0.864644965253762
600,14,2,1,530,169,334733.611811746,0.00158334861304001,0.00382313377440783,0.486998449206037,0.947268831318867
600,14,2,2,330,150,343426.350778882,0.000960904715819181,0.00336786062579892,0.323373585887557,0.928152598761972
600,14,2,3,444,148,350484.200051952,0.00126681887495695,0.00331257866100877,0.420749161809819,0.950647275455812
600,14,2,4,469,157,362050.689226671,0.00129539872165903,0.00338507289032926,0.441094209101506,0.952501315553562
600,14,2,5,200,120,341589.181564903,0.000585498636355376,0.00280356599395347,0.21456986677321,0.873595818726973
600,14,2,6,255,158,353358.35644331,0.000721647006078121,0.00350353056264073,0.264082754466651,0.827670901654583
600,14,3,1,253,146,362161.347210098,0.000698583661533678,0.00340682143300088,0.215356473032186,0.895900769111165
600,14,3,2,292,164,348088.040100406,0.000838868235506664,0.00373022941627783,0.255387470255961,0.93385996566359
600,14,3,3,467,170,346073.477438655,0.00134942441546327,0.00386794282468147,0.392378224807075,0.970352273549805
600,14,3,4,277,151,333860.914704626,0.000829686818072335,0.00358687878861222,0.255364868863492,0.922559692800714
600,18,1,1,316,196,372488.089053047,0.00084834927420994,0.00423592068759982,0.241990494995738,0.881499570316276
600,18,1,2,339,152,373259.228949739,0.000908215989605572,0.0032634280681344,0.31062659847591,0.945266630156404
600,18,1,3,348,180,356033.88896873,0.000977435044197616,0.00393303805501514,0.290433114973292,0.935976749218265
600,18,1,4,387,188,345688.997497093,0.0011195033767404,0.00431734941139137,0.318337719012226,0.975733028777241
600,18,1,5,925,156,350141.177854029,0.00264179153582909,0.00345264385973387,0.999997969899997,0.901801435694145
600,18,1,6,498,150,331180.011510885,0.00150371394012598,0.00341713810609109,0.559704922546614,0.986088508875511
600,18,1,7,633,220,358371.679685302,0.00176632260829276,0.00476751590568741,0.528098203594172,0.990321519562182
600,18,1,8,503,207,363411.100234833,0.00138410741904957,0.00447682434552939,0.429187559465014,0.982946347127448
600,18,1,9,788,170,351947.578647057,0.00223896980064247,0.00372405484098123,0.86639958798521,0.960612550154838
600,18,2,1,1047,224,376243.562690045,0.00278277186329573,0.00476313443688227,0.999258870611656,0.988294558792493
600,18,2,2,903,173,354776.95327723,0.00254526116101566,0.00378799549725553,1,NaN
600,18,2,3,905,176,368356.387694526,0.00245685979728552,0.00376009740041686,1,NaN
600,18,2,4,511,165,357015.025877058,0.00143131230609876,0.00358511189771877,0.515108660964026,0.968143366318666
600,18,2,5,842,159,337166.754169481,0.00249728061734331,0.00355009377540207,1,NaN
600,18,2,6,833,158,348681.861096673,0.00238899722910751,0.00347312465091931,1,NaN
600,18,2,7,437,217,364905.856526551,0.00119756915978191,0.0046445333827092,0.360176763354997,0.971220363776611
600,18,2,8,947,158,347471.12880957,0.00272540628985322,0.00348060646778482,1,NaN
600,18,2,9,947,233,362789.029783538,0.0026103325135411,0.00501503265344967,0.995973587179745,0.782211790540707
600,18,3,1,685,187,369498.170285836,0.00185386574301599,0.00399642133151796,0.592011386393436,0.969972747143929
600,18,3,2,319,179,354651.442490778,0.000899474700454079,0.00399856841743182,0.255202687341697,0.931657704743774
600,18,3,3,1085,227,363109.914965728,0.00298807593866559,0.00492908009734337,1,NaN
600,18,3,4,426,184,348789.093613252,0.00122136846535793,0.00415178328530194,0.383558999659659,0.971532443167353
600,18,3,5,259,136,343726.926772325,0.000753505122313429,0.00315437051104023,0.268150691001908,0.945393170388935
600,18,3,6,935,158,348388.596411178,0.00268378474390846,0.00352762217562376,1,NaN
600,18,3,7,359,219,367237.351394612,0.000977569407459971,0.00494618258437744,0.244962138441821,0.904954930794158
600,18,3,8,306,161,358722.72401278,0.000853026528615172,0.00363425929525384,0.272896423754075,0.929556216220396
600,18,3,9,393,156,368016.919604634,0.00106788568422943,0.00333589658830917,0.397529125514398,0.972629786445922
600,28,1,1,862,141,338007.859221404,0.00255023655954511,0.00320900682687228,1,NaN
600,28,1,2,957,143,351416.290269457,0.00272326590001333,0.00318814593203957,1,NaN
600,28,1,3,674,202,349131.912719288,0.00193050241311488,0.00447081153505911,0.549848800247341,0.976431343596318
600,28,1,4,925,163,360592.59102064,0.0025652218682082,0.00356234325725936,1,NaN
600,28,1,5,769,167,352861.796778466,0.00217932348307685,0.00371065194305918,0.729370761386377,0.985894229189018
600,28,1,6,985,243,371219.678669905,0.00265341536722755,0.00523532773071146,1,NaN
600,28,1,7,782,169,350261.103613575,0.00223262015659821,0.00377350700306802,1,NaN
600,28,1,8,635,114,344044.359392428,0.00184569222736682,0.00256862798472924,1,NaN
600,28,1,9,712,131,356926.579360068,0.00199480801143064,0.00288423855664307,1,NaN
600,28,2,1,957,181,364852.646452037,0.00262297672582678,0.00397743649258657,0.834593336285385,0.948317167128676
600,28,2,2,979,172,351227.617906005,0.00278736622659895,0.00383822964301668,1,NaN
600,28,2,3,975,172,367407.339304417,0.00265373033060768,0.00373923710261931,0.879308672220719,0.986214649366177
600,28,2,4,906,153,357205.119883722,0.00253635782234847,0.00340551125414062,0.871061242242735,0.911400312702894
600,28,2,5,926,143,342517.819220322,0.00270350897978933,0.0032301954852287,1,NaN
600,28,2,6,1039,175,348475.418193068,0.00298155894435101,0.00391312943852846,1,NaN
600,28,2,7,1042,186,373199.824572657,0.00279206990837462,0.00404454004891507,0.999792391233958,0.78348676652622
600,28,2,8,1040,187,357549.969908632,0.00290868434492041,0.00414267517486411,0.944503454351608,0.864259265132928
600,28,2,9,692,208,369781.686560732,0.00187137444916799,0.00455606496300203,0.498636421429397,0.996397037217161
600,28,3,1,933,142,356895.506301287,0.00261421055610707,0.0030961488140539,1,NaN
600,28,3,2,972,146,379868.448243406,0.00255878055809778,0.00309832784733932,1,NaN
600,28,3,3,858,223,361855.822560652,0.00237111011211154,0.00486515951661941,0.760986274891124,0.954999686751281
600,28,3,4,553,135,345875.131211952,0.00159884290628898,0.00300123370335769,0.578785676852818,0.981304425099585
600,28,3,5,852,117,362042.667097116,0.00235331378710525,0.0025736229331359,1,NaN
600,28,3,6,886,156,345206.654264371,0.00256657856693999,0.00347285899630103,1,NaN
600,28,3,7,727,154,328830.847648615,0.00221086313890132,0.00351921147078964,0.722692555570962,0.979768704093153
600,28,3,8,907,149,347549.826915961,0.00260969774621501,0.00333631069993974,1,NaN
600,28,3,9,1011,200,356663.778457693,0.00283460239324505,0.00440311247225568,0.999999715289441,1
